F 	Date            	Hmsec 	ID   	Event 

List 	First 	Count  	ArrayCount 	TraverseCount 
14 	0x549a	16 	16 	16 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x536e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 11:44:00	 564 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4fb8	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x7470	39 	39 	39 
8 	0x0000	0 	0 	0 
9 	0x4a72	58 	58 	58 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4dc4	58 	58 	58 
14 	0x67be	5 	5 	5 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x72e0	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-08 12:42:02	1008 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4fea	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x5850	84 	84 	84 
8 	0x0000	0 	0 	0 
9 	0x5116	34 	34 	34 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6ba6	34 	34 	34 
14 	0x6dcc	10 	10 	10 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4fb8	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 13:16:00	 862 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4a72	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x5788	28 	28 	28 
8 	0x0000	0 	0 	0 
9 	0x55c6	65 	65 	65 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x61e2	64 	64 	64 
14 	0x6084	7 	7 	7 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4c98	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-08 14:20:58	 565 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6886	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x6f8e	28 	28 	28 
8 	0x0000	0 	0 	0 
9 	0x44fa	65 	65 	65 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5594	65 	65 	65 
14 	0x675a	6 	6 	6 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x58b4	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-08 15:26:00	 607 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5ef4	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x5c9c	20 	20 	20 
8 	0x0000	0 	0 	0 
9 	0x63d6	67 	67 	67 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6ca0	67 	67 	67 
14 	0x73da	10 	10 	10 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6886	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-08 16:33:18	 866 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5724	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x64d0	82 	82 	82 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x74a2	82 	82 	82 
14 	0x0000	0 	0 	0 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5ef4	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-08 17:55:00	 616 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6dfe	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x468a	82 	82 	82 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5ba2	82 	82 	82 
14 	0x0000	0 	0 	0 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5724	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-08 19:17:00	 563 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x711e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x568e	82 	82 	82 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6aac	82 	82 	82 
14 	0x0000	0 	0 	0 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6dfe	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-08 20:39:00	 559 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5148	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4626	82 	82 	82 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x66f6	82 	82 	82 
14 	0x0000	0 	0 	0 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x711e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-08 22:01:00	 614 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x60b6	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x55f8	82 	82 	82 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6b74	82 	82 	82 
14 	0x0000	0 	0 	0 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5148	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-08 23:23:00	 615 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6534	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6c0a	82 	82 	82 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x727c	82 	82 	82 
14 	0x0000	0 	0 	0 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x60b6	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-09 00:45:00	 612 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7182	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6b42	82 	82 	82 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x691c	82 	82 	82 
14 	0x0000	0 	0 	0 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6534	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-09 02:07:00	 608 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5fee	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7376	82 	82 	82 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4752	82 	82 	82 
14 	0x0000	0 	0 	0 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7182	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-09 03:29:00	 610 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4a40	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6ca0	82 	82 	82 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x7696	82 	82 	82 
14 	0x0000	0 	0 	0 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5fee	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-09 04:51:00	 562 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x69b2	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5ec2	82 	82 	82 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x67f0	82 	82 	82 
14 	0x0000	0 	0 	0 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4a40	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-09 06:13:00	 616 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x630e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x73a8	82 	82 	82 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4590	82 	82 	82 
14 	0x0000	0 	0 	0 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x69b2	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-09 07:35:00	 558 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6a16	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x533c	19 	19 	19 
8 	0x0000	0 	0 	0 
9 	0x55c6	66 	66 	66 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x649e	66 	66 	66 
14 	0x6d9a	13 	13 	13 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x630e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-09 08:41:44	 119 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x46bc	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x6a16	43 	43 	43 
8 	0x0000	0 	0 	0 
9 	0x675a	51 	51 	51 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x7470	51 	51 	51 
14 	0x7088	19 	19 	19 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4fea	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-09 09:32:00	 608 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5594	73 	73 	73 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x759c	33 	33 	33 
8 	0x0000	0 	0 	0 
9 	0x5d96	60 	60 	60 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5c6a	60 	60 	60 
14 	0x6980	13 	13 	13 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x46bc	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-09 10:32:00	 375 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x73a8	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x5594	23 	23 	23 
8 	0x0000	0 	0 	0 
9 	0x5918	67 	67 	67 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x481a	67 	67 	67 
14 	0x6dcc	7 	7 	7 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	5 	5 	5 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x69b2	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	5 	5 	5 
27 	0x0000	0 	0 	0 
T 	2022-02-09 11:39:00	 560 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x452c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x47e8	66 	66 	66 
8 	0x0000	0 	0 	0 
9 	0x4400	38 	38 	38 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5ef4	38 	38 	38 
14 	0x5c6a	18 	18 	18 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x73a8	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-09 12:17:00	 567 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x68ea	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x6ef8	51 	51 	51 
8 	0x0000	0 	0 	0 
9 	0x62aa	45 	45 	45 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4658	45 	45 	45 
14 	0x724a	15 	15 	15 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x452c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-09 13:02:08	 322 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x565c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x63d6	24 	24 	24 
8 	0x0000	0 	0 	0 
9 	0x711e	62 	62 	62 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6d36	61 	61 	61 
14 	0x6c0a	9 	9 	9 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x68ea	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-09 14:03:58	 562 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x617e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x4b6c	8 	8 	8 
8 	0x0000	0 	0 	0 
9 	0x5210	71 	71 	71 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x630e	71 	71 	71 
14 	0x5e2c	6 	6 	6 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x59e0	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x54cc	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-09 15:15:00	 620 	c1931 	15719 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5274	109 	109 	109 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x4aa4	9 	9 	9 
8 	0x0000	0 	0 	0 
9 	0x7538	31 	31 	31 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x4752	31 	31 	31 
13 	0x4496	37 	37 	37 
14 	0x62aa	9 	9 	9 
15 	0x756a	1 	1 	1 
16 	0x7600	1 	1 	1 
17 	0x7218	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x47b6	10 	10 	10 
20 	0x4c02	1 	1 	1 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x617e	7 	7 	7 
25 	0x0000	0 	0 	0 
26 	0x54cc	10 	10 	10 
27 	0x468a	1 	1 	1 
T 	2022-02-09 15:46:02	 612 	c1931 	15725 
S
