F 	Date            	Hmsec 	ID   	Event 
27 	0x0000	0 	0 	0 
T 	2022-02-06 05:26:56	 666 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4752	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x66f6	15 	15 	15 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x727c	141 	141 	141 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7632	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 05:42:07	 189 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4720	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5c38	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x7538	143 	143 	143 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4ad6	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 05:55:13	 890 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7632	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5210	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x649e	143 	143 	143 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4720	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 06:08:07	  39 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4bd0	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x66f6	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5530	143 	143 	143 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7632	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 06:20:49	  39 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4720	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x58b4	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5c6a	144 	144 	144 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4bd0	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 06:32:53	 890 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4784	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x51de	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6084	145 	145 	145 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x481a	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 06:43:56	  18 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4ef0	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4a72	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4ad6	144 	144 	144 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5d32	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 06:56:03	  90 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7632	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5274	10 	10 	10 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x7470	146 	146 	146 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6052	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 07:06:34	 667 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x694e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5f8a	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x51de	145 	145 	145 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7632	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 07:17:01	 587 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4c66	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5918	10 	10 	10 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4a72	146 	146 	146 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4590	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 07:27:37	 943 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5a12	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7538	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5274	144 	144 	144 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5aa8	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 07:38:58	 765 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x481a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7696	10 	10 	10 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x56f2	146 	146 	146 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6e62	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 07:49:17	  42 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6246	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x646c	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x57ba	144 	144 	144 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5918	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 08:00:47	 545 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4590	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6822	15 	15 	15 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x7538	141 	141 	141 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6246	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 08:16:15	  46 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5918	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4ef0	21 	21 	21 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5b3e	135 	135 	135 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4590	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 08:37:35	  90 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5ada	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5aa8	22 	22 	22 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4720	134 	134 	134 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x501c	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5918	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x56c0	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-06 08:59:00	 665 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4fb8	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6ff2	28 	28 	28 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6408	130 	130 	130 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	8 	8 	8 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5ada	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	8 	8 	8 
27 	0x0000	0 	0 	0 
T 	2022-02-06 09:27:01	 293 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x743e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4590	40 	40 	40 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x73da	120 	120 	120 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4fb8	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 10:07:23	 693 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x484c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4a40	23 	23 	23 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x58e6	143 	143 	143 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	4 	4 	4 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4c02	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	4 	4 	4 
27 	0x0000	0 	0 	0 
T 	2022-02-06 10:30:01	 292 	c1937 	 2763 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6b10	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x7182	6 	6 	6 
8 	0x0000	0 	0 	0 
9 	0x455e	21 	21 	21 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x7632	15 	15 	15 
13 	0x597c	123 	123 	123 
14 	0x57ba	3 	3 	3 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	2 	2 	2 
20 	0x487e	1 	1 	1 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x484c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	2 	2 	2 
27 	0x4dc4	1 	1 	1 
T 	2022-02-06 10:51:19	 886 	c1937 	 2766 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x678c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7538	29 	29 	29 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x50b2	141 	141 	141 
14 	0x0000	0 	0 	0 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6b10	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-06 11:20:00	 615 	c1937 	 2766 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x57ec	74 	74 	74 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x5c38	16 	16 	16 
8 	0x0000	0 	0 	0 
9 	0x4432	14 	14 	14 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x4752	14 	14 	14 
13 	0x7344	110 	110 	110 
14 	0x6052	3 	3 	3 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	5 	5 	5 
20 	0x6020	4 	4 	4 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x678c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	5 	5 	5 
27 	0x481a	4 	4 	4 
T 	2022-02-06 11:33:51	 190 	c1937 	 2770 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5756	72 	72 	72 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x57ec	35 	35 	35 
8 	0x0000	0 	0 	0 
9 	0x6692	22 	22 	22 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x5d00	46 	46 	46 
13 	0x7312	32 	32 	32 
14 	0x4c34	12 	12 	12 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	8 	8 	8 
20 	0x6246	7 	7 	7 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7024	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	8 	8 	8 
27 	0x5a12	7 	7 	7 
T 	2022-02-06 11:56:29	 194 	c1937 	 2781 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5e2c	74 	74 	74 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x6f8e	36 	36 	36 
8 	0x0000	0 	0 	0 
9 	0x4720	17 	17 	17 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x649e	37 	37 	37 
13 	0x6886	31 	31 	31 
14 	0x5724	16 	16 	16 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	12 	12 	12 
20 	0x630e	7 	7 	7 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5756	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	12 	12 	12 
27 	0x5fee	7 	7 	7 
T 	2022-02-06 12:13:21	 152 	c1937 	 2790 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6c3c	71 	71 	71 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x5e2c	47 	47 	47 
8 	0x0000	0 	0 	0 
9 	0x5404	4 	4 	4 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x6a16	54 	54 	54 
13 	0x4ebe	4 	4 	4 
14 	0x66f6	17 	17 	17 
15 	0x643a	1 	1 	1 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	15 	15 	15 
20 	0x4ef0	11 	11 	11 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x56f2	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	15 	15 	15 
27 	0x7312	11 	11 	11 
T 	2022-02-06 12:17:34	 531 	c1937 	 2802 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5ec2	73 	73 	73 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x6c3c	34 	34 	34 
8 	0x0000	0 	0 	0 
9 	0x7056	15 	15 	15 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x6aac	51 	51 	51 
13 	0x59ae	15 	15 	15 
14 	0x6b10	11 	11 	11 
15 	0x643a	1 	1 	1 
