F 	Date            	Hmsec 	ID   	Event 
12 	0x6e30	5 	5 	5 
13 	0x501c	62 	62 	62 
14 	0x517a	1 	1 	1 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	8 	8 	8 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4cfc	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	8 	8 	8 
27 	0x0000	0 	0 	0 
T 	2022-02-08 03:59:30	 561 	c1937 	 2936 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5c6a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6a7a	65 	65 	65 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x46bc	66 	66 	66 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	8 	8 	8 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x52d8	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	8 	8 	8 
27 	0x0000	0 	0 	0 
T 	2022-02-08 05:05:00	 702 	c1937 	 2936 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5fee	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4c02	66 	66 	66 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4464	65 	65 	65 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	8 	8 	8 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5c6a	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	8 	8 	8 
27 	0x0000	0 	0 	0 
T 	2022-02-08 06:10:30	 556 	c1937 	 2936 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x61e2	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4b6c	65 	65 	65 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6dcc	66 	66 	66 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	8 	8 	8 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5fee	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	8 	8 	8 
27 	0x0000	0 	0 	0 
T 	2022-02-08 07:16:01	 937 	c1937 	 2936 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x58e6	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x711e	40 	40 	40 
8 	0x0000	0 	0 	0 
9 	0x55c6	43 	43 	43 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x57ec	2 	2 	2 
13 	0x4d2e	42 	42 	42 
14 	0x4b9e	2 	2 	2 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	8 	8 	8 
20 	0x66c4	1 	1 	1 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x61e2	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	8 	8 	8 
27 	0x6372	1 	1 	1 
T 	2022-02-08 07:58:30	 557 	c1937 	 2937 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x724a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x568e	18 	18 	18 
8 	0x0000	0 	0 	0 
9 	0x52d8	54 	54 	54 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6aac	55 	55 	55 
14 	0x5c6a	4 	4 	4 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	8 	8 	8 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x58e6	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	8 	8 	8 
27 	0x0000	0 	0 	0 
T 	2022-02-08 08:53:00	 560 	c1937 	 2937 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x614c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x70ec	30 	30 	30 
8 	0x0000	0 	0 	0 
9 	0x4f86	50 	50 	50 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x70ba	49 	49 	49 
14 	0x6f8e	2 	2 	2 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	8 	8 	8 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x724a	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	8 	8 	8 
27 	0x0000	0 	0 	0 
T 	2022-02-08 09:42:30	 562 	c1937 	 2937 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6b74	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x6aac	23 	23 	23 
8 	0x0000	0 	0 	0 
9 	0x5fbc	48 	48 	48 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x5404	5 	5 	5 
13 	0x65ca	48 	48 	48 
14 	0x7182	3 	3 	3 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	9 	9 	9 
20 	0x4df6	1 	1 	1 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x614c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	9 	9 	9 
27 	0x4400	1 	1 	1 
T 	2022-02-08 10:30:30	 559 	c1937 	 2938 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x57ba	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x6502	11 	11 	11 
8 	0x0000	0 	0 	0 
9 	0x5b0c	51 	51 	51 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x4ef0	15 	15 	15 
13 	0x7664	51 	51 	51 
14 	0x5fee	3 	3 	3 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	8 	8 	8 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6b74	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	8 	8 	8 
27 	0x0000	0 	0 	0 
T 	2022-02-08 11:21:30	 567 	c1937 	 2941 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7024	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x53a0	9 	9 	9 
8 	0x0000	0 	0 	0 
9 	0x6dfe	50 	50 	50 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x562a	15 	15 	15 
13 	0x51ac	50 	50 	50 
14 	0x4e28	3 	3 	3 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	9 	9 	9 
20 	0x5756	1 	1 	1 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x57ba	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	9 	9 	9 
27 	0x6d04	1 	1 	1 
T 	2022-02-08 12:11:30	 558 	c1937 	 2944 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5f8a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5ba2	65 	65 	65 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5c9c	66 	66 	66 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	8 	8 	8 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7024	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	8 	8 	8 
27 	0x0000	0 	0 	0 
T 	2022-02-08 13:17:00	 562 	c1937 	 2944 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6e94	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x55f8	67 	67 	67 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6c0a	66 	66 	66 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5f8a	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-08 14:23:30	 565 	c1937 	 2944 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x581e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x4b6c	5 	5 	5 
8 	0x0000	0 	0 	0 
9 	0x6d9a	61 	61 	61 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x6cd2	5 	5 	5 
13 	0x6278	61 	61 	61 
14 	0x646c	1 	1 	1 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x4496	1 	1 	1 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6e94	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x6e30	1 	1 	1 
T 	2022-02-08 15:24:30	 557 	c1937 	 2945 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5148	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4914	67 	67 	67 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4946	68 	68 	68 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x581e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 16:32:00	 552 	c1937 	 2945 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4a72	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4b6c	68 	68 	68 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5d32	67 	67 	67 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5148	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 17:39:30	 554 	c1937 	 2945 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5a12	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4aa4	67 	67 	67 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6340	68 	68 	68 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4a72	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 18:47:00	 559 	c1937 	 2945 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x743e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x6566	1 	1 	1 
8 	0x0000	0 	0 	0 
9 	0x65fc	64 	64 	64 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x6e94	5 	5 	5 
13 	0x7632	64 	64 	64 
14 	0x5c6a	1 	1 	1 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5a12	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 19:51:00	 562 	c1937 	 2946 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x56f2	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x4c34	1 	1 	1 
8 	0x0000	0 	0 	0 
9 	0x63a4	66 	66 	66 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x50e4	1 	1 	1 
13 	0x73a8	66 	66 	66 
14 	0x646c	1 	1 	1 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x743e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 20:57:00	 555 	c1937 	 2946 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x51ac	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7150	68 	68 	68 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5b0c	67 	67 	67 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x56f2	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 22:04:30	 556 	c1937 	 2946 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x65fc	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4d60	67 	67 	67 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x7056	68 	68 	68 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x51ac	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-08 23:12:01	 929 	c1937 	 2946 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x759c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x562a	68 	68 	68 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5242	67 	67 	67 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x65fc	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-09 00:19:30	 559 	c1937 	 2946 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7182	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4784	67 	67 	67 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6372	68 	68 	68 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x759c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-09 01:27:01	 129 	c1937 	 2946 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4c34	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x643a	68 	68 	68 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x727c	67 	67 	67 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7182	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-09 02:34:30	 567 	c1937 	 2946 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5562	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6d9a	67 	67 	67 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5ada	68 	68 	68 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4c34	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-09 03:42:01	 129 	c1937 	 2946 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7376	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x614c	68 	68 	68 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x452c	67 	67 	67 
14 	0x0000	0 	0 	0 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5562	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
T 	2022-02-09 04:49:30	 557 	c1937 	 2946 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x60b6	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x7664	1 	1 	1 
8 	0x0000	0 	0 	0 
9 	0x6408	64 	64 	64 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x6278	5 	5 	5 
13 	0x675a	64 	64 	64 
14 	0x4b08	1 	1 	1 
15 	0x72ae	28 	28 	28 
16 	0x6f5c	1 	1 	1 
17 	0x49dc	1 	1 	1 
18 	0x0000	0 	0 	0 
19 	0x68b8	6 	6 	6 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7376	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x6ade	6 	6 	6 
27 	0x0000	0 	0 	0 
