F 	Date            	Hmsec 	ID   	Event 
19 	0x6980	8 	8 	8 
20 	0x7218	1 	1 	1 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6566	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	8 	8 	8 
27 	0x4658	1 	1 	1 
T 	2022-02-05 09:49:15	 804 	c1935 	  157 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6084	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x7600	12 	12 	12 
8 	0x0000	0 	0 	0 
9 	0x5882	47 	47 	47 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x64d0	15 	15 	15 
13 	0x6fc0	75 	75 	75 
14 	0x7344	3 	3 	3 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	9 	9 	9 
20 	0x5756	3 	3 	3 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6020	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	9 	9 	9 
27 	0x7470	3 	3 	3 
T 	2022-02-05 10:36:00	 695 	c1935 	  160 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x630e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5a12	59 	59 	59 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x66c4	99 	99 	99 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	9 	9 	9 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6084	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	9 	9 	9 
27 	0x0000	0 	0 	0 
T 	2022-02-05 11:34:26	 639 	c1935 	  160 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5d00	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x49dc	8 	8 	8 
8 	0x0000	0 	0 	0 
9 	0x724a	56 	56 	56 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x6e62	5 	5 	5 
13 	0x61e2	90 	90 	90 
14 	0x6ef8	1 	1 	1 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x52a6	1 	1 	1 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x630e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x67f0	1 	1 	1 
T 	2022-02-05 12:30:26	 645 	c1935 	  161 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x504e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x5594	7 	7 	7 
8 	0x0000	0 	0 	0 
9 	0x4b9e	50 	50 	50 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x6372	3 	3 	3 
13 	0x549a	97 	97 	97 
14 	0x71e6	1 	1 	1 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	8 	8 	8 
20 	0x54cc	1 	1 	1 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5d00	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	8 	8 	8 
27 	0x6502	1 	1 	1 
T 	2022-02-05 13:20:42	 178 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x58e6	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4a72	50 	50 	50 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x694e	112 	112 	112 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x504e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 14:10:31	 806 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6b10	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4784	65 	65 	65 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6aac	97 	97 	97 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x58e6	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 15:16:01	 417 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4dc4	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6bd8	41 	41 	41 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6cd2	121 	121 	121 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6b10	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 15:56:26	 650 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7150	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x452c	65 	65 	65 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x61b0	97 	97 	97 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4dc4	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 17:01:26	 624 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x60e8	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6c3c	60 	60 	60 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6d04	102 	102 	102 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7150	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 18:02:20	 585 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5788	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x57ec	54 	54 	54 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x581e	108 	108 	108 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5918	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 18:55:26	 632 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6ade	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6084	44 	44 	44 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x51ac	118 	118 	118 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5788	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 19:39:45	1012 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4914	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5a76	46 	46 	46 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x50e4	116 	116 	116 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6ade	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 20:26:00	 700 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5c9c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5530	31 	31 	31 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x56f2	131 	131 	131 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4914	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 20:56:40	 578 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x74a2	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4c98	37 	37 	37 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6d04	125 	125 	125 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6408	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 21:34:01	 915 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6ef8	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4e8c	49 	49 	49 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4cca	113 	113 	113 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x74a2	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 22:22:26	 631 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x46bc	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7024	54 	54 	54 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x52a6	108 	108 	108 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6ef8	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-05 23:16:26	 636 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x48b0	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x487e	55 	55 	55 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4df6	107 	107 	107 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x46bc	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 00:12:01	 323 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6084	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7538	32 	32 	32 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x57ba	130 	130 	130 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5ef4	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 00:43:28	  99 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6dfe	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5210	36 	36 	36 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4978	126 	126 	126 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6084	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 01:19:29	 704 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x49dc	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5dfa	35 	35 	35 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5850	127 	127 	127 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6dfe	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 01:54:56	 578 	c1935 	  162 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5e2c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x5d64	1 	1 	1 
8 	0x0000	0 	0 	0 
9 	0x48e2	43 	43 	43 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x65fc	5 	5 	5 
13 	0x4b6c	112 	112 	112 
14 	0x455e	1 	1 	1 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x49dc	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 02:37:26	 641 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5c06	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5f8a	44 	44 	44 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6502	118 	118 	118 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5e2c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 03:22:06	 530 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6b74	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x59e0	42 	42 	42 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4ebe	120 	120 	120 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5c06	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 04:03:57	 398 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7344	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x68ea	30 	30 	30 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4b3a	132 	132 	132 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6fc0	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 04:33:51	 808 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7632	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5f58	40 	40 	40 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4df6	122 	122 	122 
14 	0x0000	0 	0 	0 
15 	0x4cfc	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	7 	7 	7 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7344	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	7 	7 	7 
27 	0x0000	0 	0 	0 
T 	2022-02-06 05:13:26	 632 	c1935 	  163 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4b08	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5c06	46 	46 	46 
10 	0x0000	0 	0 	0 
